!SESSION 2019-03-14 19:04:50.646 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\java\.metadata\.bak_0.log
Created Time: 2019-03-14 19:14:45.986

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2019-03-14 19:14:45.986
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.testng.eclipse.wizards.NewTestNGClassWizardPage.access$0(NewTestNGClassWizardPage.java:227)
	at org.testng.eclipse.wizards.NewTestNGClassWizardPage$4.modifyText(NewTestNGClassWizardPage.java:127)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3071)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4824)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4679)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2671)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:269)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:290)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor104.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:343)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:160)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.ui 4 0 2019-06-25 14:09:59.143
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.testng.eclipse.wizards.NewTestNGClassWizardPage.dialogChanged(NewTestNGClassWizardPage.java:232)
	at org.testng.eclipse.wizards.NewTestNGClassWizardPage.access$0(NewTestNGClassWizardPage.java:227)
	at org.testng.eclipse.wizards.NewTestNGClassWizardPage$4.modifyText(NewTestNGClassWizardPage.java:127)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3071)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4824)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4679)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2671)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:269)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:290)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor104.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:343)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:160)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.testng.eclipse 1 0 2019-06-25 14:18:20.397
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar D:\java\AutoTest\bin D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\jcommander.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\bsh-2.0b4.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\snakeyaml.jar D:\Personal\Downloads\moco-runner-0.12.0-standalone.jar D:\java\AutoTest\lib\commons-codec-1.11.jar D:\java\AutoTest\lib\commons-collections4-4.2.jar D:\java\AutoTest\lib\commons-compress-1.18.jar D:\java\AutoTest\lib\commons-logging-1.2.jar D:\java\AutoTest\lib\fluent-hc-4.5.8.jar D:\java\AutoTest\lib\httpclient-4.5.8.jar D:\java\AutoTest\lib\httpclient-cache-4.5.8.jar D:\java\AutoTest\lib\httpclient-osgi-4.5.8.jar D:\java\AutoTest\lib\httpclient-win-4.5.8.jar D:\java\AutoTest\lib\httpcore-4.4.11.jar D:\java\AutoTest\lib\httpmime-4.5.8.jar D:\java\AutoTest\lib\java-client-5.0.0-BETA1.jar D:\java\AutoTest\lib\jna-4.5.2.jar D:\java\AutoTest\lib\jna-platform-4.5.2.jar D:\java\AutoTest\lib\mysql-connector-java-5.1.39-bin.jar D:\java\AutoTest\lib\poi-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-schemas-4.0.0.jar D:\java\AutoTest\lib\selenium-server-standalone-3.14.0 (1).jar D:\java\AutoTest\lib\selenium-server-standalone-3.4.0.jar D:\java\AutoTest\lib\xmlbeans-3.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 13412 -protocol json -d D:\java\AutoTest\test-output D:\Personal\Temp\testng-eclipse-984760812\testng-customsuite.xml
java -ea -classpath D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar:D:\java\AutoTest\bin:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\jcommander.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\bsh-2.0b4.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\snakeyaml.jar:D:\Personal\Downloads\moco-runner-0.12.0-standalone.jar:D:\java\AutoTest\lib\commons-codec-1.11.jar:D:\java\AutoTest\lib\commons-collections4-4.2.jar:D:\java\AutoTest\lib\commons-compress-1.18.jar:D:\java\AutoTest\lib\commons-logging-1.2.jar:D:\java\AutoTest\lib\fluent-hc-4.5.8.jar:D:\java\AutoTest\lib\httpclient-4.5.8.jar:D:\java\AutoTest\lib\httpclient-cache-4.5.8.jar:D:\java\AutoTest\lib\httpclient-osgi-4.5.8.jar:D:\java\AutoTest\lib\httpclient-win-4.5.8.jar:D:\java\AutoTest\lib\httpcore-4.4.11.jar:D:\java\AutoTest\lib\httpmime-4.5.8.jar:D:\java\AutoTest\lib\java-client-5.0.0-BETA1.jar:D:\java\AutoTest\lib\jna-4.5.2.jar:D:\java\AutoTest\lib\jna-platform-4.5.2.jar:D:\java\AutoTest\lib\mysql-connector-java-5.1.39-bin.jar:D:\java\AutoTest\lib\poi-4.0.0.jar:D:\java\AutoTest\lib\poi-ooxml-4.0.0.jar:D:\java\AutoTest\lib\poi-ooxml-schemas-4.0.0.jar:D:\java\AutoTest\lib\selenium-server-standalone-3.14.0 (1).jar:D:\java\AutoTest\lib\selenium-server-standalone-3.4.0.jar:D:\java\AutoTest\lib\xmlbeans-3.0.1.jar org.testng.remote.RemoteTestNG -serport 13412 -protocol json -d D:\java\AutoTest\test-output D:\Personal\Temp\testng-eclipse-984760812\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-25 14:23:43.554
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar D:\java\AutoTest\bin D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\jcommander.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\bsh-2.0b4.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\snakeyaml.jar D:\Personal\Downloads\moco-runner-0.12.0-standalone.jar D:\java\AutoTest\lib\commons-codec-1.11.jar D:\java\AutoTest\lib\commons-collections4-4.2.jar D:\java\AutoTest\lib\commons-compress-1.18.jar D:\java\AutoTest\lib\commons-logging-1.2.jar D:\java\AutoTest\lib\fluent-hc-4.5.8.jar D:\java\AutoTest\lib\httpclient-4.5.8.jar D:\java\AutoTest\lib\httpclient-cache-4.5.8.jar D:\java\AutoTest\lib\httpclient-osgi-4.5.8.jar D:\java\AutoTest\lib\httpclient-win-4.5.8.jar D:\java\AutoTest\lib\httpcore-4.4.11.jar D:\java\AutoTest\lib\httpmime-4.5.8.jar D:\java\AutoTest\lib\java-client-5.0.0-BETA1.jar D:\java\AutoTest\lib\jna-4.5.2.jar D:\java\AutoTest\lib\jna-platform-4.5.2.jar D:\java\AutoTest\lib\mysql-connector-java-5.1.39-bin.jar D:\java\AutoTest\lib\poi-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-schemas-4.0.0.jar D:\java\AutoTest\lib\selenium-server-standalone-3.14.0 (1).jar D:\java\AutoTest\lib\selenium-server-standalone-3.4.0.jar D:\java\AutoTest\lib\xmlbeans-3.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 13495 -protocol json -d D:\java\AutoTest\test-output D:\Personal\Temp\testng-eclipse--1423338226\testng-customsuite.xml
java -ea -classpath D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar:D:\java\AutoTest\bin:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\jcommander.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\bsh-2.0b4.jar:D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\snakeyaml.jar:D:\Personal\Downloads\moco-runner-0.12.0-standalone.jar:D:\java\AutoTest\lib\commons-codec-1.11.jar:D:\java\AutoTest\lib\commons-collections4-4.2.jar:D:\java\AutoTest\lib\commons-compress-1.18.jar:D:\java\AutoTest\lib\commons-logging-1.2.jar:D:\java\AutoTest\lib\fluent-hc-4.5.8.jar:D:\java\AutoTest\lib\httpclient-4.5.8.jar:D:\java\AutoTest\lib\httpclient-cache-4.5.8.jar:D:\java\AutoTest\lib\httpclient-osgi-4.5.8.jar:D:\java\AutoTest\lib\httpclient-win-4.5.8.jar:D:\java\AutoTest\lib\httpcore-4.4.11.jar:D:\java\AutoTest\lib\httpmime-4.5.8.jar:D:\java\AutoTest\lib\java-client-5.0.0-BETA1.jar:D:\java\AutoTest\lib\jna-4.5.2.jar:D:\java\AutoTest\lib\jna-platform-4.5.2.jar:D:\java\AutoTest\lib\mysql-connector-java-5.1.39-bin.jar:D:\java\AutoTest\lib\poi-4.0.0.jar:D:\java\AutoTest\lib\poi-ooxml-4.0.0.jar:D:\java\AutoTest\lib\poi-ooxml-schemas-4.0.0.jar:D:\java\AutoTest\lib\selenium-server-standalone-3.14.0 (1).jar:D:\java\AutoTest\lib\selenium-server-standalone-3.4.0.jar:D:\java\AutoTest\lib\xmlbeans-3.0.1.jar org.testng.remote.RemoteTestNG -serport 13495 -protocol json -d D:\java\AutoTest\test-output D:\Personal\Temp\testng-eclipse--1423338226\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-25 14:26:42.285
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng-remote.jar D:\java\AutoTest\bin D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\testng.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\jcommander.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\bsh-2.0b4.jar D:\eclipse\eclipse\plugins\org.testng.eclipse_6.9.11.201604020423\lib\snakeyaml.jar D:\Personal\Downloads\moco-runner-0.12.0-standalone.jar D:\java\AutoTest\lib\commons-codec-1.11.jar D:\java\AutoTest\lib\commons-collections4-4.2.jar D:\java\AutoTest\lib\commons-compress-1.18.jar D:\java\AutoTest\lib\commons-logging-1.2.jar D:\java\AutoTest\lib\fluent-hc-4.5.8.jar D:\java\AutoTest\lib\httpclient-4.5.8.jar D:\java\AutoTest\lib\httpclient-cache-4.5.8.jar D:\java\AutoTest\lib\httpclient-osgi-4.5.8.jar D:\java\AutoTest\lib\httpclient-win-4.5.8.jar D:\java\AutoTest\lib\httpcore-4.4.11.jar D:\java\AutoTest\lib\httpmime-4.5.8.jar D:\java\AutoTest\lib\java-client-5.0.0-BETA1.jar D:\java\AutoTest\lib\jna-4.5.2.jar D:\java\AutoTest\lib\jna-platform-4.5.2.jar D:\java\AutoTest\lib\mysql-connector-java-5.1.39-bin.jar D:\java\AutoTest\lib\poi-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-4.0.0.jar D:\java\AutoTest\lib\poi-ooxml-schemas-4.0.0.jar D:\java\AutoTest\lib\selenium-server-standalone-3.14.0 (1).jar D:\java\AutoTest\lib\selenium-server-standalone-3.4.0.jar D:\java\AutoTest\lib\xmlbeans-3.0.1.jar
